@relation vehicledata

@attribute wheels numeric
@attribute chassis numeric
@attribute pax numeric
@attribute vtype {Bus,Car,Bike}

@data
9,18,32,Bus
5,2,1,Car
5,4,4,Car
4,23,44,Bus
1,1,1,Bike
9,18,48,Bus
5,2,4,Car
6,20,42,Bus
4,1,1,Car
5,4,2,Car
1,1,1,Bike
7,13,43,Bus
1,1,1,Bike
5,3,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,1,3,Car
1,1,1,Bike
4,2,4,Car
4,3,1,Car
4,2,3,Car
7,23,50,Bus
4,2,2,Car
5,2,4,Car
5,1,1,Car
8,12,42,Bus
5,21,54,Bus
5,3,3,Car
4,1,2,Car
4,4,1,Car
5,3,3,Car
6,21,57,Bus
1,1,1,Bike
1,1,1,Bike
4,4,1,Car
1,1,1,Bike
1,1,1,Bike
9,17,41,Bus
1,1,1,Bike
1,1,1,Bike
5,3,3,Car
5,4,2,Car
4,20,37,Bus
9,13,42,Bus
4,4,4,Car
1,1,1,Bike
8,18,58,Bus
5,19,54,Bus
4,2,4,Car
8,22,41,Bus
8,13,47,Bus
1,1,1,Bike
7,22,40,Bus
7,19,35,Bus
4,1,1,Car
1,1,1,Bike
4,4,1,Car
4,4,4,Car
4,2,3,Car
1,1,1,Bike
1,1,1,Bike
5,4,2,Car
4,21,58,Bus
4,4,2,Car
9,15,58,Bus
5,22,54,Bus
4,1,1,Car
1,1,1,Bike
1,1,1,Bike
8,20,38,Bus
5,4,1,Car
5,15,34,Bus
1,1,1,Bike
5,4,2,Car
5,1,3,Car
5,1,4,Car
1,1,1,Bike
9,20,58,Bus
6,19,45,Bus
4,4,2,Car
1,1,1,Bike
4,3,4,Car
1,1,1,Bike
4,4,2,Car
4,3,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,4,4,Car
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
7,12,35,Bus
1,1,1,Bike
1,1,1,Bike
6,20,42,Bus
4,16,32,Bus
4,18,52,Bus
8,23,41,Bus
1,1,1,Bike
4,1,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,1,3,Car
4,2,2,Car
4,2,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
8,22,46,Bus
5,3,1,Car
1,1,1,Bike
4,3,4,Car
1,1,1,Bike
5,4,2,Car
4,3,2,Car
7,16,39,Bus
8,21,46,Bus
6,12,40,Bus
4,4,2,Car
5,20,58,Bus
5,1,4,Car
7,14,30,Bus
1,1,1,Bike
1,1,1,Bike
4,4,2,Car
1,1,1,Bike
1,1,1,Bike
5,17,37,Bus
5,4,3,Car
7,21,48,Bus
4,18,58,Bus
6,19,54,Bus
4,2,1,Car
5,23,34,Bus
6,14,40,Bus
5,20,40,Bus
4,15,30,Bus
4,2,3,Car
4,4,3,Car
1,1,1,Bike
5,3,2,Car
1,1,1,Bike
1,1,1,Bike
7,20,33,Bus
5,23,51,Bus
1,1,1,Bike
1,1,1,Bike
9,12,44,Bus
1,1,1,Bike
4,4,4,Car
6,17,33,Bus
6,17,30,Bus
1,1,1,Bike
5,1,4,Car
1,1,1,Bike
1,1,1,Bike
9,17,54,Bus
7,15,31,Bus
5,1,1,Car
5,20,41,Bus
8,23,40,Bus
4,22,55,Bus
7,23,44,Bus
4,3,3,Car
4,3,4,Car
5,15,41,Bus
4,3,1,Car
1,1,1,Bike
4,2,3,Car
5,3,4,Car
9,23,59,Bus
1,1,1,Bike
1,1,1,Bike
5,3,3,Car
1,1,1,Bike
8,19,34,Bus
1,1,1,Bike
5,2,1,Car
5,4,1,Car
1,1,1,Bike
5,4,2,Car
7,16,30,Bus
4,2,2,Car
4,2,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,2,Car
4,2,1,Car
1,1,1,Bike
4,4,3,Car
4,3,1,Car
7,19,41,Bus
1,1,1,Bike
5,2,4,Car
4,21,38,Bus
4,15,55,Bus
8,14,52,Bus
5,1,1,Car
1,1,1,Bike
4,3,3,Car
1,1,1,Bike
1,1,1,Bike
4,2,3,Car
6,14,51,Bus
4,23,49,Bus
1,1,1,Bike
4,2,2,Car
1,1,1,Bike
4,2,3,Car
1,1,1,Bike
4,4,1,Car
7,13,35,Bus
5,2,3,Car
1,1,1,Bike
4,1,1,Car
5,1,3,Car
8,18,55,Bus
5,3,3,Car
4,1,4,Car
9,16,35,Bus
1,1,1,Bike
1,1,1,Bike
4,3,4,Car
8,17,33,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,2,2,Car
5,4,1,Car
6,12,58,Bus
9,17,56,Bus
4,4,3,Car
1,1,1,Bike
1,1,1,Bike
7,15,36,Bus
6,17,45,Bus
4,2,1,Car
8,19,34,Bus
1,1,1,Bike
1,1,1,Bike
4,1,1,Car
5,22,58,Bus
5,22,37,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
8,13,46,Bus
4,2,1,Car
1,1,1,Bike
4,3,1,Car
1,1,1,Bike
1,1,1,Bike
5,3,1,Car
6,20,47,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,3,4,Car
4,4,2,Car
4,3,3,Car
5,1,4,Car
5,2,4,Car
8,14,40,Bus
4,2,2,Car
9,13,33,Bus
4,4,3,Car
5,1,4,Car
9,16,34,Bus
1,1,1,Bike
5,2,2,Car
4,3,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
7,20,56,Bus
1,1,1,Bike
1,1,1,Bike
4,14,52,Bus
9,21,35,Bus
6,12,45,Bus
4,3,1,Car
5,17,36,Bus
1,1,1,Bike
5,14,53,Bus
1,1,1,Bike
4,3,2,Car
9,15,49,Bus
1,1,1,Bike
1,1,1,Bike
4,2,1,Car
4,1,3,Car
1,1,1,Bike
9,22,49,Bus
1,1,1,Bike
8,15,35,Bus
1,1,1,Bike
9,17,58,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,12,39,Bus
9,23,44,Bus
6,21,50,Bus
5,2,4,Car
1,1,1,Bike
7,12,40,Bus
4,3,3,Car
4,3,4,Car
1,1,1,Bike
9,19,35,Bus
4,2,4,Car
5,4,1,Car
5,4,3,Car
1,1,1,Bike
5,4,2,Car
5,2,3,Car
7,18,37,Bus
5,2,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
8,16,38,Bus
5,2,2,Car
1,1,1,Bike
6,21,43,Bus
1,1,1,Bike
6,12,40,Bus
4,2,4,Car
8,13,30,Bus
4,3,1,Car
1,1,1,Bike
7,12,35,Bus
4,18,51,Bus
4,1,2,Car
5,21,51,Bus
8,13,49,Bus
4,1,2,Car
4,4,1,Car
5,20,57,Bus
5,14,52,Bus
9,20,46,Bus
1,1,1,Bike
4,2,4,Car
5,4,3,Car
6,23,59,Bus
1,1,1,Bike
5,1,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,2,3,Car
5,3,3,Car
8,20,33,Bus
6,13,32,Bus
1,1,1,Bike
4,4,3,Car
1,1,1,Bike
5,3,3,Car
7,18,54,Bus
7,18,36,Bus
5,16,55,Bus
1,1,1,Bike
1,1,1,Bike
5,3,4,Car
9,15,34,Bus
5,1,1,Car
4,4,4,Car
5,4,2,Car
1,1,1,Bike
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
5,1,2,Car
4,3,3,Car
5,2,3,Car
4,1,1,Car
1,1,1,Bike
1,1,1,Bike
7,23,35,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
9,18,30,Bus
4,4,3,Car
9,20,33,Bus
6,20,57,Bus
1,1,1,Bike
1,1,1,Bike
5,4,2,Car
1,1,1,Bike
4,19,41,Bus
4,2,1,Car
5,4,3,Car
1,1,1,Bike
1,1,1,Bike
4,2,2,Car
1,1,1,Bike
8,22,41,Bus
1,1,1,Bike
1,1,1,Bike
6,20,55,Bus
1,1,1,Bike
4,2,3,Car
4,1,4,Car
4,2,3,Car
8,13,59,Bus
1,1,1,Bike
5,1,2,Car
1,1,1,Bike
1,1,1,Bike
5,3,3,Car
1,1,1,Bike
1,1,1,Bike
5,23,45,Bus
5,4,1,Car
1,1,1,Bike
6,17,42,Bus
4,3,3,Car
4,2,2,Car
1,1,1,Bike
1,1,1,Bike
4,3,2,Car
1,1,1,Bike
1,1,1,Bike
9,21,37,Bus
9,18,49,Bus
4,2,1,Car
5,2,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
7,17,49,Bus
4,4,3,Car
8,14,38,Bus
5,3,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
8,22,33,Bus
7,18,44,Bus
5,2,4,Car
1,1,1,Bike
8,22,44,Bus
9,17,35,Bus
5,17,32,Bus
8,13,33,Bus
5,1,2,Car
1,1,1,Bike
5,4,1,Car
4,1,2,Car
1,1,1,Bike
5,4,2,Car
9,22,48,Bus
1,1,1,Bike
5,23,48,Bus
5,4,3,Car
4,1,1,Car
4,14,54,Bus
5,3,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,23,45,Bus
5,4,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,1,2,Car
4,19,54,Bus
5,1,1,Car
1,1,1,Bike
5,1,2,Car
5,21,32,Bus
5,22,31,Bus
9,15,41,Bus
5,2,3,Car
5,2,2,Car
4,16,49,Bus
1,1,1,Bike
8,13,35,Bus
5,18,54,Bus
1,1,1,Bike
7,19,52,Bus
1,1,1,Bike
9,12,56,Bus
6,16,39,Bus
4,4,3,Car
5,1,2,Car
1,1,1,Bike
4,1,3,Car
1,1,1,Bike
9,13,48,Bus
5,4,4,Car
5,4,3,Car
4,2,4,Car
8,18,55,Bus
4,23,38,Bus
1,1,1,Bike
4,17,41,Bus
1,1,1,Bike
4,2,2,Car
5,4,4,Car
1,1,1,Bike
4,4,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,1,2,Car
4,1,1,Car
4,3,4,Car
7,19,58,Bus
4,20,33,Bus
4,17,35,Bus
6,14,51,Bus
5,3,4,Car
1,1,1,Bike
9,19,43,Bus
4,3,1,Car
5,4,2,Car
4,1,3,Car
1,1,1,Bike
4,1,2,Car
5,4,4,Car
1,1,1,Bike
5,4,2,Car
1,1,1,Bike
7,19,47,Bus
4,1,1,Car
4,13,52,Bus
1,1,1,Bike
4,1,1,Car
4,3,1,Car
4,14,46,Bus
5,3,2,Car
4,3,1,Car
7,18,39,Bus
7,14,48,Bus
5,2,3,Car
1,1,1,Bike
5,3,2,Car
4,4,3,Car
5,2,1,Car
6,17,51,Bus
9,23,52,Bus
4,2,4,Car
1,1,1,Bike
1,1,1,Bike
4,1,1,Car
7,19,46,Bus
7,22,43,Bus
5,15,39,Bus
1,1,1,Bike
6,19,46,Bus
5,4,4,Car
5,3,2,Car
4,2,2,Car
5,4,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
8,22,59,Bus
5,4,1,Car
8,19,47,Bus
6,14,42,Bus
5,4,4,Car
9,16,45,Bus
1,1,1,Bike
1,1,1,Bike
5,2,2,Car
4,3,4,Car
1,1,1,Bike
4,19,54,Bus
4,4,2,Car
4,4,2,Car
5,15,37,Bus
5,23,40,Bus
5,4,4,Car
9,23,45,Bus
5,15,43,Bus
5,12,38,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
6,13,39,Bus
1,1,1,Bike
5,1,1,Car
7,15,45,Bus
4,2,4,Car
1,1,1,Bike
5,3,3,Car
4,21,47,Bus
4,4,2,Car
9,12,59,Bus
6,20,31,Bus
1,1,1,Bike
1,1,1,Bike
4,3,1,Car
1,1,1,Bike
1,1,1,Bike
4,1,3,Car
1,1,1,Bike
5,2,3,Car
1,1,1,Bike
4,4,2,Car
1,1,1,Bike
6,19,41,Bus
4,23,42,Bus
5,4,2,Car
4,4,2,Car
4,4,4,Car
5,1,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
8,14,57,Bus
1,1,1,Bike
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
1,1,1,Bike
4,1,2,Car
1,1,1,Bike
1,1,1,Bike
5,2,4,Car
5,18,42,Bus
8,19,54,Bus
9,20,32,Bus
4,21,51,Bus
4,4,2,Car
5,1,2,Car
1,1,1,Bike
4,23,36,Bus
7,16,53,Bus
1,1,1,Bike
5,3,3,Car
4,2,4,Car
4,1,4,Car
4,3,4,Car
7,16,32,Bus
7,20,30,Bus
5,3,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,2,3,Car
5,14,58,Bus
5,1,1,Car
8,21,50,Bus
1,1,1,Bike
5,2,4,Car
1,1,1,Bike
9,23,39,Bus
4,3,3,Car
4,1,1,Car
1,1,1,Bike
1,1,1,Bike
7,13,38,Bus
6,18,33,Bus
4,2,4,Car
5,21,58,Bus
9,16,42,Bus
8,14,56,Bus
8,19,43,Bus
6,17,39,Bus
7,20,43,Bus
1,1,1,Bike
5,1,1,Car
5,14,32,Bus
8,22,53,Bus
4,21,59,Bus
5,4,3,Car
1,1,1,Bike
1,1,1,Bike
4,2,2,Car
1,1,1,Bike
4,13,57,Bus
8,13,59,Bus
7,21,43,Bus
5,1,1,Car
1,1,1,Bike
7,23,51,Bus
4,3,4,Car
5,16,41,Bus
4,1,4,Car
5,16,49,Bus
1,1,1,Bike
1,1,1,Bike
4,3,2,Car
1,1,1,Bike
5,1,1,Car
1,1,1,Bike
7,15,53,Bus
1,1,1,Bike
4,4,3,Car
5,3,2,Car
4,1,4,Car
5,4,2,Car
4,22,42,Bus
1,1,1,Bike
1,1,1,Bike
9,19,38,Bus
9,22,35,Bus
1,1,1,Bike
5,1,1,Car
9,12,38,Bus
8,23,34,Bus
4,3,3,Car
4,19,32,Bus
8,23,34,Bus
4,17,55,Bus
7,18,57,Bus
5,16,50,Bus
5,17,41,Bus
6,16,39,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
8,12,51,Bus
1,1,1,Bike
4,2,3,Car
6,17,46,Bus
1,1,1,Bike
5,2,1,Car
4,1,2,Car
7,20,37,Bus
1,1,1,Bike
4,2,2,Car
8,20,55,Bus
5,3,3,Car
4,2,4,Car
4,4,3,Car
5,4,2,Car
5,18,30,Bus
1,1,1,Bike
4,4,3,Car
4,1,4,Car
1,1,1,Bike
5,22,56,Bus
5,3,4,Car
1,1,1,Bike
7,21,31,Bus
1,1,1,Bike
1,1,1,Bike
8,18,41,Bus
5,3,3,Car
4,2,2,Car
5,20,32,Bus
4,1,1,Car
4,3,4,Car
5,23,45,Bus
1,1,1,Bike
5,3,4,Car
8,15,58,Bus
4,2,4,Car
7,17,48,Bus
4,21,55,Bus
7,14,58,Bus
1,1,1,Bike
5,3,3,Car
7,22,34,Bus
1,1,1,Bike
4,3,3,Car
4,4,3,Car
9,13,46,Bus
1,1,1,Bike
1,1,1,Bike
4,2,1,Car
1,1,1,Bike
5,3,2,Car
1,1,1,Bike
1,1,1,Bike
8,14,38,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
8,14,57,Bus
1,1,1,Bike
7,23,35,Bus
4,2,4,Car
1,1,1,Bike
4,4,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
7,20,47,Bus
4,1,2,Car
4,14,59,Bus
1,1,1,Bike
7,15,51,Bus
4,17,59,Bus
1,1,1,Bike
5,3,2,Car
1,1,1,Bike
1,1,1,Bike
5,4,2,Car
7,14,54,Bus
5,12,33,Bus
5,15,36,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
8,20,53,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,2,3,Car
6,17,40,Bus
5,3,1,Car
1,1,1,Bike
9,13,52,Bus
4,2,1,Car
6,15,55,Bus
4,3,1,Car
1,1,1,Bike
1,1,1,Bike
4,4,2,Car
1,1,1,Bike
9,12,51,Bus
4,20,32,Bus
6,13,35,Bus
7,22,45,Bus
1,1,1,Bike
1,1,1,Bike
5,3,1,Car
4,1,1,Car
8,13,40,Bus
4,3,4,Car
7,13,34,Bus
9,16,50,Bus
1,1,1,Bike
7,23,43,Bus
7,19,32,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
8,22,54,Bus
6,19,47,Bus
7,21,52,Bus
4,3,2,Car
1,1,1,Bike
5,1,4,Car
8,15,51,Bus
5,3,1,Car
9,23,36,Bus
1,1,1,Bike
5,2,2,Car
1,1,1,Bike
5,2,4,Car
4,2,2,Car
1,1,1,Bike
4,1,4,Car
1,1,1,Bike
5,4,2,Car
8,21,39,Bus
5,2,4,Car
5,1,4,Car
6,21,32,Bus
1,1,1,Bike
1,1,1,Bike
7,13,53,Bus
5,3,1,Car
5,1,2,Car
5,4,1,Car
6,20,59,Bus
5,2,2,Car
8,15,47,Bus
5,16,40,Bus
1,1,1,Bike
4,4,1,Car
1,1,1,Bike
1,1,1,Bike
5,4,3,Car
6,17,45,Bus
4,3,3,Car
1,1,1,Bike
7,15,55,Bus
9,13,45,Bus
6,19,35,Bus
6,19,36,Bus
6,22,33,Bus
1,1,1,Bike
7,12,44,Bus
1,1,1,Bike
4,4,1,Car
5,4,2,Car
4,1,4,Car
6,12,30,Bus
1,1,1,Bike
4,1,2,Car
5,3,1,Car
7,17,34,Bus
4,2,1,Car
1,1,1,Bike
7,23,44,Bus
1,1,1,Bike
5,21,51,Bus
5,21,41,Bus
1,1,1,Bike
1,1,1,Bike
5,2,4,Car
5,14,43,Bus
1,1,1,Bike
4,1,3,Car
4,1,2,Car
1,1,1,Bike
1,1,1,Bike
4,1,2,Car
1,1,1,Bike
1,1,1,Bike
9,12,34,Bus
4,2,4,Car
1,1,1,Bike
8,15,35,Bus
5,3,3,Car
4,14,43,Bus
5,1,3,Car
5,15,55,Bus
4,22,56,Bus
9,20,53,Bus
4,4,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
7,19,43,Bus
1,1,1,Bike
5,20,50,Bus
9,19,36,Bus
4,2,3,Car
9,16,56,Bus
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
5,1,3,Car
1,1,1,Bike
1,1,1,Bike
5,15,58,Bus
4,1,3,Car
5,19,30,Bus
4,2,2,Car
5,22,32,Bus
5,21,47,Bus
1,1,1,Bike
8,12,47,Bus
4,4,1,Car
1,1,1,Bike
9,19,34,Bus
4,4,4,Car
4,2,2,Car
1,1,1,Bike
5,3,4,Car
5,2,3,Car
4,2,4,Car
5,4,1,Car
4,3,3,Car
4,1,3,Car
5,21,43,Bus
5,4,2,Car
5,2,3,Car
8,18,45,Bus
5,16,46,Bus
4,2,2,Car
5,20,52,Bus
6,19,58,Bus
1,1,1,Bike
9,15,32,Bus
5,4,3,Car
1,1,1,Bike
7,22,38,Bus
1,1,1,Bike
1,1,1,Bike
4,1,3,Car
1,1,1,Bike
4,2,1,Car
6,19,50,Bus
1,1,1,Bike
4,16,57,Bus
5,3,3,Car
4,2,3,Car
1,1,1,Bike
4,2,4,Car
1,1,1,Bike
1,1,1,Bike
5,1,4,Car
5,4,4,Car
8,19,31,Bus
1,1,1,Bike
4,3,2,Car
1,1,1,Bike
4,1,3,Car
1,1,1,Bike
9,13,39,Bus
6,19,57,Bus
5,3,3,Car
1,1,1,Bike
8,21,45,Bus
1,1,1,Bike
6,12,38,Bus
4,4,4,Car
1,1,1,Bike
1,1,1,Bike
6,19,57,Bus
8,18,41,Bus
1,1,1,Bike
4,23,49,Bus
5,23,46,Bus
5,1,4,Car
5,18,30,Bus
4,2,4,Car
5,4,4,Car
1,1,1,Bike
5,2,1,Car
1,1,1,Bike
8,18,39,Bus
7,16,45,Bus
1,1,1,Bike
7,18,55,Bus
4,4,4,Car
6,17,58,Bus
9,13,44,Bus
4,1,3,Car
4,12,31,Bus
1,1,1,Bike
4,1,2,Car
1,1,1,Bike
1,1,1,Bike
5,3,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,1,2,Car
1,1,1,Bike
5,1,1,Car
5,4,3,Car
5,4,3,Car
4,18,44,Bus
5,2,3,Car
1,1,1,Bike
5,4,4,Car
6,14,46,Bus
5,3,3,Car
5,1,1,Car
4,2,2,Car
5,3,2,Car
4,1,3,Car
9,12,47,Bus
7,22,42,Bus
4,1,2,Car
5,4,1,Car
5,3,4,Car
5,4,3,Car
9,22,53,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,17,40,Bus
6,13,31,Bus
1,1,1,Bike
1,1,1,Bike
4,3,3,Car
4,3,4,Car
1,1,1,Bike
1,1,1,Bike
9,17,54,Bus
5,2,1,Car
4,17,48,Bus
5,4,1,Car
5,4,4,Car
1,1,1,Bike
5,1,4,Car
1,1,1,Bike
7,22,58,Bus
5,17,54,Bus
9,17,31,Bus
1,1,1,Bike
5,22,30,Bus
4,2,3,Car
5,3,3,Car
6,14,53,Bus
4,1,4,Car
9,21,35,Bus
5,4,4,Car
1,1,1,Bike
1,1,1,Bike
4,3,1,Car
5,1,4,Car
8,21,50,Bus
1,1,1,Bike
4,2,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
7,20,50,Bus
6,23,32,Bus
9,12,58,Bus
4,2,2,Car
5,4,3,Car
8,16,59,Bus
4,3,1,Car
1,1,1,Bike
4,1,1,Car
5,16,53,Bus
1,1,1,Bike
4,2,1,Car
4,3,1,Car
4,15,54,Bus
5,3,4,Car
7,22,37,Bus
5,1,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,1,Car
9,16,34,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,14,46,Bus
9,17,43,Bus
8,15,35,Bus
5,2,4,Car
1,1,1,Bike
4,21,44,Bus
4,1,1,Car
5,1,4,Car
5,2,2,Car
5,3,3,Car
1,1,1,Bike
4,4,1,Car
1,1,1,Bike
5,3,2,Car
4,15,50,Bus
5,19,53,Bus
5,1,3,Car
7,23,38,Bus
1,1,1,Bike
5,3,1,Car
4,4,1,Car
6,17,57,Bus
1,1,1,Bike
4,1,2,Car
4,13,35,Bus
5,18,57,Bus
6,14,30,Bus
1,1,1,Bike
1,1,1,Bike
5,2,1,Car
9,12,59,Bus
1,1,1,Bike
5,20,57,Bus
1,1,1,Bike
1,1,1,Bike
4,2,2,Car
7,12,53,Bus
9,16,34,Bus
1,1,1,Bike
1,1,1,Bike
5,4,2,Car
4,2,4,Car
7,23,44,Bus
6,17,55,Bus
6,21,55,Bus
9,15,43,Bus
4,1,2,Car
9,16,55,Bus
9,12,41,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,2,1,Car
5,4,3,Car
1,1,1,Bike
1,1,1,Bike
5,2,1,Car
4,4,2,Car
4,1,3,Car
9,12,57,Bus
1,1,1,Bike
1,1,1,Bike
9,15,32,Bus
4,3,3,Car
9,14,36,Bus
4,22,49,Bus
6,14,52,Bus
5,12,45,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,4,2,Car
5,3,3,Car
5,4,3,Car
5,1,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,4,4,Car
1,1,1,Bike
9,13,59,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,4,Car
5,4,1,Car
1,1,1,Bike
4,3,1,Car
1,1,1,Bike
9,18,57,Bus
4,13,54,Bus
7,19,52,Bus
5,1,4,Car
4,1,2,Car
7,23,37,Bus
4,2,1,Car
1,1,1,Bike
1,1,1,Bike
7,22,38,Bus
1,1,1,Bike
5,2,3,Car
4,2,1,Car
4,4,3,Car
7,19,35,Bus
1,1,1,Bike
5,3,1,Car
7,20,37,Bus
5,17,51,Bus
9,14,39,Bus
5,4,1,Car
5,2,2,Car
1,1,1,Bike
9,23,57,Bus
8,19,53,Bus
4,20,43,Bus
5,1,3,Car
1,1,1,Bike
1,1,1,Bike
8,17,53,Bus
4,1,4,Car
5,18,49,Bus
4,4,3,Car
5,2,2,Car
9,13,53,Bus
4,18,49,Bus
5,4,2,Car
5,4,4,Car
5,1,1,Car
4,3,3,Car
7,20,50,Bus
4,21,35,Bus
4,3,3,Car
4,2,1,Car
4,3,3,Car
8,16,38,Bus
1,1,1,Bike
4,1,3,Car
5,3,4,Car
1,1,1,Bike
4,3,2,Car
4,4,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,2,2,Car
5,19,44,Bus
5,2,3,Car
1,1,1,Bike
1,1,1,Bike
8,13,47,Bus
5,2,1,Car
1,1,1,Bike
5,3,1,Car
1,1,1,Bike
1,1,1,Bike
4,3,2,Car
5,4,3,Car
5,1,3,Car
1,1,1,Bike
1,1,1,Bike
7,12,47,Bus
1,1,1,Bike
4,1,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
8,19,34,Bus
9,18,55,Bus
6,20,47,Bus
1,1,1,Bike
6,22,38,Bus
4,2,2,Car
5,4,2,Car
8,22,39,Bus
4,1,2,Car
4,1,1,Car
8,15,45,Bus
4,2,1,Car
5,4,2,Car
7,21,34,Bus
1,1,1,Bike
5,2,4,Car
1,1,1,Bike
6,22,40,Bus
1,1,1,Bike
1,1,1,Bike
4,14,55,Bus
1,1,1,Bike
6,19,34,Bus
5,4,1,Car
9,19,57,Bus
1,1,1,Bike
5,1,4,Car
5,3,2,Car
9,19,59,Bus
1,1,1,Bike
4,1,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,2,3,Car
4,4,2,Car
4,2,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,3,4,Car
4,3,4,Car
9,17,40,Bus
9,14,42,Bus
8,13,38,Bus
5,4,2,Car
4,3,3,Car
4,4,2,Car
5,1,2,Car
1,1,1,Bike
5,4,2,Car
1,1,1,Bike
4,3,4,Car
5,4,2,Car
5,2,2,Car
5,1,2,Car
1,1,1,Bike
9,12,34,Bus
5,15,42,Bus
1,1,1,Bike
1,1,1,Bike
6,18,55,Bus
8,19,45,Bus
5,1,3,Car
7,14,52,Bus
9,16,57,Bus
5,14,34,Bus
1,1,1,Bike
5,3,4,Car
9,21,46,Bus
5,3,4,Car
5,3,3,Car
5,18,50,Bus
8,20,39,Bus
1,1,1,Bike
5,2,2,Car
1,1,1,Bike
7,15,45,Bus
1,1,1,Bike
4,1,3,Car
1,1,1,Bike
6,20,54,Bus
5,1,4,Car
6,18,54,Bus
5,18,30,Bus
1,1,1,Bike
4,4,1,Car
1,1,1,Bike
1,1,1,Bike
9,17,50,Bus
5,20,31,Bus
4,4,2,Car
4,2,1,Car
1,1,1,Bike
1,1,1,Bike
8,14,37,Bus
4,4,4,Car
5,3,3,Car
8,15,51,Bus
4,13,36,Bus
7,19,43,Bus
7,16,45,Bus
5,1,4,Car
5,2,2,Car
5,4,4,Car
4,2,1,Car
1,1,1,Bike
1,1,1,Bike
4,21,43,Bus
5,2,2,Car
9,16,48,Bus
1,1,1,Bike
4,4,1,Car
6,20,56,Bus
1,1,1,Bike
4,18,49,Bus
4,13,38,Bus
8,22,34,Bus
1,1,1,Bike
1,1,1,Bike
4,3,3,Car
4,3,1,Car
4,17,41,Bus
1,1,1,Bike
4,3,1,Car
1,1,1,Bike
5,2,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,3,Car
5,14,55,Bus
7,14,41,Bus
5,19,58,Bus
9,19,51,Bus
1,1,1,Bike
5,1,2,Car
4,1,2,Car
7,12,40,Bus
1,1,1,Bike
